GenusSpecies	Gene	Occurances
Klebsiella pneumoniae	blaOXA-244	2
Klebsiella pneumoniae	blaOXA-245	7
Klebsiella pneumoniae	blaOXA-392	1
Klebsiella pneumoniae	blaOXA-4	7
Klebsiella pneumoniae	blaOXA-427	1
Klebsiella pneumoniae	blaOXA-436	1
Klebsiella pneumoniae	blaOXA-48	361
Klebsiella pneumoniae	blaOXA-517	1
Klebsiella pneumoniae	blaOXA-519	1
Klebsiella pneumoniae	blaOXA-58	5
Klebsiella pneumoniae	blaOXA-66	1
Klebsiella pneumoniae	blaOXA-663	1
Klebsiella pneumoniae	blaOXA-68	1
Klebsiella pneumoniae	blaOXA-9	846
Klebsiella pneumoniae	blaOXY	19
Klebsiella pneumoniae	blaOXY-1-1	4
Klebsiella pneumoniae	blaOXY-1-2	4
Klebsiella pneumoniae	blaOXY-1-3	3
Klebsiella pneumoniae	blaOXY-2-12	1
Klebsiella pneumoniae	blaOXY-2-7	1
Klebsiella pneumoniae	blaOXY-4-1	1
Klebsiella pneumoniae	blaOXY-5-1	1
Klebsiella pneumoniae	blaOXY-6-1	3
Klebsiella pneumoniae	blaOXY-6-2	1
Klebsiella pneumoniae	blaOXY-6-4	1
Klebsiella pneumoniae	blaPER	1
Klebsiella pneumoniae	blaPER-2	39
Klebsiella pneumoniae	blaPLA	1
Klebsiella pneumoniae	blaPSE	1
Klebsiella pneumoniae	blaSCO	3
Klebsiella pneumoniae	blaSCO-1	154
Klebsiella pneumoniae	blaSFO-1	11
Klebsiella pneumoniae	blaSHV	994
Klebsiella pneumoniae	blaSHV-1	1898
Klebsiella pneumoniae	blaSHV-100	3
Klebsiella pneumoniae	blaSHV-103	1
Klebsiella pneumoniae	blaSHV-105	1
Klebsiella pneumoniae	blaSHV-106	11
Klebsiella pneumoniae	blaSHV-108	48
Klebsiella pneumoniae	blaSHV-11	4174
Klebsiella pneumoniae	blaSHV-110	29
Klebsiella pneumoniae	blaSHV-111	2
Klebsiella pneumoniae	blaSHV-119	13
Klebsiella pneumoniae	blaSHV-12	1078
Klebsiella pneumoniae	blaSHV-120	1
Klebsiella pneumoniae	blaSHV-121	7
Klebsiella pneumoniae	blaSHV-13	1
Klebsiella pneumoniae	blaSHV-133	3
Klebsiella pneumoniae	blaSHV-134	3
Klebsiella pneumoniae	blaSHV-135	1
Klebsiella pneumoniae	blaSHV-14	25
Klebsiella pneumoniae	blaSHV-142	7
Klebsiella pneumoniae	blaSHV-144	3
Klebsiella pneumoniae	blaSHV-146	1
Klebsiella pneumoniae	blaSHV-154	1
Klebsiella pneumoniae	blaSHV-157	5
Klebsiella pneumoniae	blaSHV-161	2
Klebsiella pneumoniae	blaSHV-164	10
Klebsiella pneumoniae	blaSHV-168	37
Klebsiella pneumoniae	blaSHV-18	2
Klebsiella pneumoniae	blaSHV-180	1
Klebsiella pneumoniae	blaSHV-186	1
Klebsiella pneumoniae	blaSHV-187	144
Klebsiella pneumoniae	blaSHV-195	1
Klebsiella pneumoniae	blaSHV-196	1
Klebsiella pneumoniae	blaSHV-198	1
Klebsiella pneumoniae	blaSHV-2	83
Klebsiella pneumoniae	blaSHV-204	2
Klebsiella pneumoniae	blaSHV-206	6
Klebsiella pneumoniae	blaSHV-207	8
Klebsiella pneumoniae	blaSHV-209	1
Klebsiella pneumoniae	blaSHV-210	1
Klebsiella pneumoniae	blaSHV-211	1
Klebsiella pneumoniae	blaSHV-213	1
Klebsiella pneumoniae	blaSHV-217	3
Klebsiella pneumoniae	blaSHV-220	7
Klebsiella pneumoniae	blaSHV-223	1
Klebsiella pneumoniae	blaSHV-224	2
Klebsiella pneumoniae	blaSHV-25	19
Klebsiella pneumoniae	blaSHV-26	104
Klebsiella pneumoniae	blaSHV-27	191
Klebsiella pneumoniae	blaSHV-28	689
Klebsiella pneumoniae	blaSHV-2A	71
Klebsiella pneumoniae	blaSHV-30	7
Klebsiella pneumoniae	blaSHV-31	5
Klebsiella pneumoniae	blaSHV-32	35
Klebsiella pneumoniae	blaSHV-33	95
Klebsiella pneumoniae	blaSHV-36	54
Klebsiella pneumoniae	blaSHV-37	12
Klebsiella pneumoniae	blaSHV-38	12
Klebsiella pneumoniae	blaSHV-40	10
Klebsiella pneumoniae	blaSHV-41	19
Klebsiella pneumoniae	blaSHV-42	16
Klebsiella pneumoniae	blaSHV-44	3
Klebsiella pneumoniae	blaSHV-45	5
Klebsiella pneumoniae	blaSHV-5	118
Klebsiella pneumoniae	blaSHV-52	15
Klebsiella pneumoniae	blaSHV-55	24
Klebsiella pneumoniae	blaSHV-60	35
Klebsiella pneumoniae	blaSHV-61	11
Klebsiella pneumoniae	blaSHV-62	15
Klebsiella pneumoniae	blaSHV-63	3
Klebsiella pneumoniae	blaSHV-65	5
Klebsiella pneumoniae	blaSHV-7	19
Klebsiella pneumoniae	blaSHV-71	27
Klebsiella pneumoniae	blaSHV-75	40
Klebsiella pneumoniae	blaSHV-76	47
Klebsiella pneumoniae	blaSHV-77	13
Klebsiella pneumoniae	blaSHV-80	8
Klebsiella pneumoniae	blaSHV-93	2
Klebsiella pneumoniae	blaSIM-1	1
Klebsiella pneumoniae	blaTEM	1306
Klebsiella pneumoniae	blaTEM-1	4596
Klebsiella pneumoniae	blaTEM-10	4
Klebsiella pneumoniae	blaTEM-106	1
Klebsiella pneumoniae	blaTEM-110	1
Klebsiella pneumoniae	blaTEM-116	2
Klebsiella pneumoniae	blaTEM-12	1
Klebsiella pneumoniae	blaTEM-133	2
Klebsiella pneumoniae	blaTEM-135	5
Klebsiella pneumoniae	blaTEM-15	4
Klebsiella pneumoniae	blaTEM-169	3
Klebsiella pneumoniae	blaTEM-17	4
Klebsiella pneumoniae	blaTEM-176	1
Klebsiella pneumoniae	blaTEM-19	3
Klebsiella pneumoniae	blaTEM-190	1
Klebsiella pneumoniae	blaTEM-191	2
Klebsiella pneumoniae	blaTEM-2	3
Klebsiella pneumoniae	blaTEM-20	1
Klebsiella pneumoniae	blaTEM-206	2
Klebsiella pneumoniae	blaTEM-210	3
Klebsiella pneumoniae	blaTEM-213	8
Klebsiella pneumoniae	blaTEM-215	1
Klebsiella pneumoniae	blaTEM-237	1
Klebsiella pneumoniae	blaTEM-24	2
Klebsiella pneumoniae	blaTEM-28	1
Klebsiella pneumoniae	blaTEM-29	1
Klebsiella pneumoniae	blaTEM-3	2
Klebsiella pneumoniae	blaTEM-30	9
Klebsiella pneumoniae	blaTEM-33	1
Klebsiella pneumoniae	blaTEM-34	1
Klebsiella pneumoniae	blaTEM-35	1
Klebsiella pneumoniae	blaTEM-4	4
Klebsiella pneumoniae	blaTEM-40	1
Klebsiella pneumoniae	blaTEM-52	9
Klebsiella pneumoniae	blaTEM-63	4
Klebsiella pneumoniae	blaTEM-77	1
Klebsiella pneumoniae	blaTEM-84	1
Klebsiella pneumoniae	blaTEM-9	2
Klebsiella pneumoniae	blaTER	1
Klebsiella pneumoniae	blaVEB	1
Klebsiella pneumoniae	blaVEB-1	21
Klebsiella pneumoniae	blaVEB-3	2
Klebsiella pneumoniae	blaVEB-5	19
Klebsiella pneumoniae	blaVEB-9	1
Klebsiella pneumoniae	blaVIM	3
Klebsiella pneumoniae	blaVIM-1	67
Klebsiella pneumoniae	blaVIM-19	4
Klebsiella pneumoniae	blaVIM-24	1
Klebsiella pneumoniae	blaVIM-27	4
Klebsiella pneumoniae	blaVIM-29	3
Klebsiella pneumoniae	blaVIM-4	7
Klebsiella pneumoniae	blaVIM-5	2
Klebsiella pneumoniae	ble	729
Klebsiella pneumoniae	ble-Sh	1
Klebsiella pneumoniae	bleO	39
Klebsiella pneumoniae	catA	9
Klebsiella pneumoniae	catA1	2089
Klebsiella pneumoniae	catA13	5
Klebsiella pneumoniae	catA2	616
Klebsiella pneumoniae	catB	161
Klebsiella pneumoniae	catB11	18
Klebsiella pneumoniae	catB2	28
Klebsiella pneumoniae	catB3	1694
Klebsiella pneumoniae	catB6	2
Klebsiella pneumoniae	catB8	6
Klebsiella pneumoniae	cfr	2
Klebsiella pneumoniae	clpK	39
Klebsiella pneumoniae	cmlA	2
Klebsiella pneumoniae	cmlA1	334
Klebsiella pneumoniae	cmlA10	2
Klebsiella pneumoniae	cmlA4	24
Klebsiella pneumoniae	cmlA5	191
Klebsiella pneumoniae	cmlA6	4
Klebsiella pneumoniae	cmx	1
Klebsiella pneumoniae	dfr18	1
Klebsiella pneumoniae	dfr7	5
Klebsiella pneumoniae	dfrA	17
Klebsiella pneumoniae	dfrA1	510
Klebsiella pneumoniae	dfrA10	4
Klebsiella pneumoniae	dfrA12	2399
Klebsiella pneumoniae	dfrA14	2091
Klebsiella pneumoniae	dfrA15	82
Klebsiella pneumoniae	dfrA16	33
Klebsiella pneumoniae	dfrA17	153
Klebsiella pneumoniae	dfrA19	49
Klebsiella pneumoniae	dfrA21	17
Klebsiella pneumoniae	dfrA22	16
Klebsiella pneumoniae	dfrA23	21
Klebsiella pneumoniae	dfrA25	29
Klebsiella pneumoniae	dfrA26	27
Klebsiella pneumoniae	dfrA27	354
Klebsiella pneumoniae	dfrA30	114
Klebsiella pneumoniae	dfrA32	2
Klebsiella pneumoniae	dfrA35	1
Klebsiella pneumoniae	dfrA3b	1
Klebsiella pneumoniae	dfrA5	166
Klebsiella pneumoniae	dfrA7	34
Klebsiella pneumoniae	dfrA8	48
Klebsiella pneumoniae	dfrB1	17
Klebsiella pneumoniae	dfrB3	3
Klebsiella pneumoniae	dfrB4	1
Klebsiella pneumoniae	dfrB9	1
Klebsiella pneumoniae	dfrG	5
Klebsiella pneumoniae	ere(A)	121
Klebsiella pneumoniae	ere(B)	17
Klebsiella pneumoniae	erm	6
Klebsiella pneumoniae	erm(42)	40
Klebsiella pneumoniae	erm(B)	129
Klebsiella pneumoniae	erm(C)	1
Klebsiella pneumoniae	fexA	1
Klebsiella pneumoniae	floR	350
Klebsiella pneumoniae	floR2	39
Klebsiella pneumoniae	fos	70
Klebsiella pneumoniae	fosA	9830
Klebsiella pneumoniae	fosA3	125
Klebsiella pneumoniae	fosA5	147
Klebsiella pneumoniae	fosA7	138
Klebsiella pneumoniae	fosB	1
Klebsiella pneumoniae	fosD	1
Klebsiella pneumoniae	fosX	1
Klebsiella pneumoniae	lnu(A)	3
Klebsiella pneumoniae	lnu(B)	1
Klebsiella pneumoniae	lnu(F)	13
Klebsiella pneumoniae	lnu(G)	1
Klebsiella pneumoniae	lsa(E)	1
Klebsiella pneumoniae	mcr-1	2
Klebsiella pneumoniae	mcr-1.1	30
Klebsiella pneumoniae	mcr-1.2	4
Klebsiella pneumoniae	mcr-3	2
Klebsiella pneumoniae	mcr-3.1	2
Klebsiella pneumoniae	mcr-3.20	1
Klebsiella pneumoniae	mcr-3.21	4
Klebsiella pneumoniae	mcr-3.22	4
Klebsiella pneumoniae	mcr-3.23	2
Klebsiella pneumoniae	mcr-3.4	1
Klebsiella pneumoniae	mcr-8	2
Klebsiella pneumoniae	mcr-8.1	2
Klebsiella pneumoniae	mcr-8.2	8
Klebsiella pneumoniae	mcr-9	16
Klebsiella pneumoniae	mcr-9.1	45
Klebsiella pneumoniae	mef(B)	12
Klebsiella pneumoniae	mph(A)	2804
Klebsiella pneumoniae	mph(B)	6
Klebsiella pneumoniae	mph(E)	302
Klebsiella pneumoniae	msr(E)	303
Klebsiella pneumoniae	oqxA	8303
Klebsiella pneumoniae	oqxA10	342
Klebsiella pneumoniae	oqxA11	257
Klebsiella pneumoniae	oqxA2	1
Klebsiella pneumoniae	oqxA3	102
Klebsiella pneumoniae	oqxA4	5
Klebsiella pneumoniae	oqxA6	8
Klebsiella pneumoniae	oqxA7	1
Klebsiella pneumoniae	oqxB	5922
Klebsiella pneumoniae	oqxB10	2
Klebsiella pneumoniae	oqxB14	133
Klebsiella pneumoniae	oqxB15	78
Klebsiella pneumoniae	oqxB16	3
Klebsiella pneumoniae	oqxB17	13
Klebsiella pneumoniae	oqxB19	1488
Klebsiella pneumoniae	oqxB20	239
Klebsiella pneumoniae	oqxB21	6
Klebsiella pneumoniae	oqxB22	6
Klebsiella pneumoniae	oqxB25	682
Klebsiella pneumoniae	oqxB27	23
Klebsiella pneumoniae	oqxB32	409
Klebsiella pneumoniae	oqxB5	316
Klebsiella pneumoniae	oqxB6	22
Klebsiella pneumoniae	oqxB7	4
Klebsiella pneumoniae	oqxB9	106
Klebsiella pneumoniae	qac	1
Klebsiella pneumoniae	qacC	3
Klebsiella pneumoniae	qacE	658
Klebsiella pneumoniae	qacEdelta1	4410
Klebsiella pneumoniae	qacF	13
Klebsiella pneumoniae	qacG2	34
Klebsiella pneumoniae	qacK	1
Klebsiella pneumoniae	qacL	340
Klebsiella pneumoniae	qepA	1
Klebsiella pneumoniae	qepA1	7
Klebsiella pneumoniae	qepA2	2
Klebsiella pneumoniae	qepA4	2
Klebsiella pneumoniae	qepA8	1
Klebsiella pneumoniae	qnrA	2
Klebsiella pneumoniae	qnrA1	81
Klebsiella pneumoniae	qnrA3	3
Klebsiella pneumoniae	qnrA6	7
Klebsiella pneumoniae	qnrB	61
Klebsiella pneumoniae	qnrB1	955
Klebsiella pneumoniae	qnrB10	16
Klebsiella pneumoniae	qnrB12	1
Klebsiella pneumoniae	qnrB17	5
Klebsiella pneumoniae	qnrB19	102
Klebsiella pneumoniae	qnrB2	49
Klebsiella pneumoniae	qnrB4	167
Klebsiella pneumoniae	qnrB52	20
Klebsiella pneumoniae	qnrB6	193
Klebsiella pneumoniae	qnrB67	1
Klebsiella pneumoniae	qnrB7	3
Klebsiella pneumoniae	qnrB9	27
Klebsiella pneumoniae	qnrB91	22
Klebsiella pneumoniae	qnrD	2
Klebsiella pneumoniae	qnrD1	2
Klebsiella pneumoniae	qnrE	3
Klebsiella pneumoniae	qnrE1	24
Klebsiella pneumoniae	qnrE2	2
Klebsiella pneumoniae	qnrS	34
Klebsiella pneumoniae	qnrS1	915
Klebsiella pneumoniae	qnrS2	10
Klebsiella pneumoniae	qnrVC4	1
Klebsiella pneumoniae	rmt	1
Klebsiella pneumoniae	rmtB	3
Klebsiella pneumoniae	rmtB1	442
Klebsiella pneumoniae	rmtC	94
Klebsiella pneumoniae	rmtD	1
Klebsiella pneumoniae	rmtD1	4
Klebsiella pneumoniae	rmtD2	1
Klebsiella pneumoniae	rmtE	2
Klebsiella pneumoniae	rmtE2	1
Klebsiella pneumoniae	rmtF	24
Klebsiella pneumoniae	rmtF1	134
Klebsiella pneumoniae	rmtF2	1
Klebsiella pneumoniae	rmtG	17
Klebsiella pneumoniae	rmtH	2
Klebsiella pneumoniae	sat2	129
Klebsiella pneumoniae	sat4	4
Klebsiella pneumoniae	smr	12
Klebsiella pneumoniae	spw	1
Klebsiella pneumoniae	str	1
Klebsiella pneumoniae	sul1	4566
Klebsiella pneumoniae	sul2	2738
Klebsiella pneumoniae	sul3	335
Klebsiella pneumoniae	sul4	1
Klebsiella pneumoniae	tet	2
Klebsiella pneumoniae	tet(59)	1
Klebsiella pneumoniae	tet(A)	1948
Klebsiella pneumoniae	tet(B)	355
Klebsiella pneumoniae	tet(C)	26
Klebsiella pneumoniae	tet(D)	884
Klebsiella pneumoniae	tet(E)	1
Klebsiella pneumoniae	tet(G)	41
Klebsiella pneumoniae	tet(J)	1
Klebsiella pneumoniae	tet(L)	3
Klebsiella pneumoniae	tet(M)	9
Klebsiella pneumoniae	tet(S)	1
Klebsiella pneumoniae	tet(W)	1
Klebsiella pneumoniae	tet(X)	2
Klebsiella pneumoniae	tetA(P)	1
Klebsiella pneumoniae	vanA	1
Klebsiella pneumoniae	vanH-A	1
Klebsiella pneumoniae	vanR	2
Klebsiella pneumoniae	vanS	2
Klebsiella pneumoniae	vanX-A	1
Klebsiella pneumoniae	vanY	1
Klebsiella pneumoniae	vanY-A	1
Klebsiella pneumoniae	vanZ-A	1
Klebsiella pneumoniae	vat	2
Klebsiella pneumoniae	vga(A)	1
Legionella pneumophila	aac(3)	2
Legionella pneumophila	aac(3)-I	1
Legionella pneumophila	aadA1	5
Legionella pneumophila	ant(3'')	1
Legionella pneumophila	ant(6)	947
Legionella pneumophila	aph(3'')-Ib	3
Legionella pneumophila	aph(3')-Ia	2
Legionella pneumophila	aph(6)-Id	3
Legionella pneumophila	aph(9)-Ia	2027
Legionella pneumophila	bla	25
Legionella pneumophila	blaOXA	2048
Legionella pneumophila	blaOXA-29	142
Legionella pneumophila	blaTEM-116	1
Legionella pneumophila	blaTEM-181	2
Legionella pneumophila	catA1	16
Legionella pneumophila	catB	2
Listeria monocytogenes	GCA_004390605.1	1
Listeria monocytogenes	GCA_004484305.1	1
Listeria monocytogenes	GCA_004590695.1	1
Listeria monocytogenes	GCA_004590755.1	1
Listeria monocytogenes	aac(6')	1
Listeria monocytogenes	aadA1	1
Listeria monocytogenes	aadD1	1
Listeria monocytogenes	abc-f	1659
Listeria monocytogenes	ant(6)-Ia	1
Listeria monocytogenes	ant(9)-Ia	1
Listeria monocytogenes	aph(3')-IIa	4
Listeria monocytogenes	bcrB	1282
Listeria monocytogenes	bcrC	1281
Listeria monocytogenes	blaI	2
Listeria monocytogenes	blaR1	1
Listeria monocytogenes	blaTEM	1
Listeria monocytogenes	blaTEM-116	4
Listeria monocytogenes	blaZ	2
Listeria monocytogenes	ble-Sh	3
Listeria monocytogenes	bleO	1
Listeria monocytogenes	cat-TC	41
Listeria monocytogenes	catA1	43
Listeria monocytogenes	cfr	1
Listeria monocytogenes	dfrC	1
Listeria monocytogenes	dfrE	10
Listeria monocytogenes	dfrG	7
Listeria monocytogenes	erm(A)	1
Listeria monocytogenes	erm(B)	4
Listeria monocytogenes	erm(C)	3
Listeria monocytogenes	erm(G)	2
Listeria monocytogenes	fexA	3
Listeria monocytogenes	fosB	2
Listeria monocytogenes	fosX	9993
Listeria monocytogenes	lin	9866
Listeria monocytogenes	lnu(A)	2
Listeria monocytogenes	lnu(G)	3
Listeria monocytogenes	lsa	1
Listeria monocytogenes	lsa(A)	7
Listeria monocytogenes	mef(A)	4
Listeria monocytogenes	mph(B)	3
Listeria monocytogenes	mph(C)	3
Listeria monocytogenes	msr(A)	2
Listeria monocytogenes	msr(D)	3
Listeria monocytogenes	qacA	3
Listeria monocytogenes	qacB	1
Listeria monocytogenes	qacG	2
Listeria monocytogenes	qacH	2
Listeria monocytogenes	qnrB	2
Listeria monocytogenes	tet(C)	1
Listeria monocytogenes	tet(K)	2
Listeria monocytogenes	tet(L)	7
Listeria monocytogenes	tet(M)	133
Listeria monocytogenes	tet(O)	2
Listeria monocytogenes	tet(S)	7
Listeria monocytogenes	tetA(46)	1
Listeria monocytogenes	tetB(46)	1
Listeria monocytogenes	vanC	17
Listeria monocytogenes	vanR	22
Listeria monocytogenes	vanS	11
Listeria monocytogenes	vanT	18
Listeria monocytogenes	vanXY-C	17
Listeria monocytogenes	vga(A)	1
Listeria monocytogenes	vga(A)-LC	1
Mycobacterium tuberculosis	aac(2')-Ic	7961
Mycobacterium tuberculosis	aac(2')-Ie	6
Mycobacterium tuberculosis	aadA1	8
Mycobacterium tuberculosis	aadD1	1
Mycobacterium tuberculosis	ant(3'')	1
Mycobacterium tuberculosis	ant(9)-Ib	1
Mycobacterium tuberculosis	aph(3')-IIIa	1
Mycobacterium tuberculosis	aph(3')-Ia	1
Mycobacterium tuberculosis	aph(7'')-Ia	9
Mycobacterium tuberculosis	arr	4
Mycobacterium tuberculosis	bla	5
Mycobacterium tuberculosis	blaA	7965
Mycobacterium tuberculosis	blaI	2
Mycobacterium tuberculosis	blaR1	2
Mycobacterium tuberculosis	blaTEM	1
Mycobacterium tuberculosis	blaTEM-116	4
Mycobacterium tuberculosis	blaTEM-171	1
Mycobacterium tuberculosis	blaZ	2
Mycobacterium tuberculosis	bleO	1
Mycobacterium tuberculosis	catA	1
Mycobacterium tuberculosis	cfxA3	1
Mycobacterium tuberculosis	dfrC	1
Mycobacterium tuberculosis	erm(37)	7946
Mycobacterium tuberculosis	fosB	1
Mycobacterium tuberculosis	msr(A)	1
Mycobacterium tuberculosis	qacC	2
Mycobacterium tuberculosis	sat4	1
Mycobacterium tuberculosis	tet(C)	2
Mycobacterium tuberculosis	vanA	1
Mycobacterium tuberculosis	vanH-A	1
Mycobacterium tuberculosis	vanR	1
Mycobacterium tuberculosis	vanS	1
Mycobacterium tuberculosis	vanX	127
Mycobacterium tuberculosis	vanX-A	1
Mycobacterium tuberculosis	vga(A)	6
Neisseria	aph(3'')-Ib	1
Neisseria	aph(3')-Ia	2
Neisseria	aph(6)-Id	1
Neisseria	bla	59
Neisseria	blaROB-1	2
Neisseria	blaTEM	108
Neisseria	blaTEM-1	156
Neisseria	blaTEM-135	144
Neisseria	blaTEM-2	1
Neisseria	catA1	1
Neisseria	catP	1
Neisseria	erm(C)	2
Neisseria	tet	1
Neisseria	tet(B)	133
Neisseria	tet(C)	2
Neisseria	tet(M)	487
Neisseria	tet(M-W-O-S)	1
Pseudomonas aeruginosa	aac(2')-IIa	2
Pseudomonas aeruginosa	aac(3)	83
Pseudomonas aeruginosa	aac(3)-I	148
Pseudomonas aeruginosa	aac(3)-II	5
Pseudomonas aeruginosa	aac(3)-IIIa	6
Pseudomonas aeruginosa	aac(3)-IIIb	2
Pseudomonas aeruginosa	aac(3)-IIIc	1
Pseudomonas aeruginosa	aac(3)-IIa	25
Pseudomonas aeruginosa	aac(3)-IId	9
Pseudomonas aeruginosa	aac(3)-IV	2
Pseudomonas aeruginosa	aac(3)-Ia	2
Pseudomonas aeruginosa	aac(3)-Ib	3
Pseudomonas aeruginosa	aac(3)-Ic	56
Pseudomonas aeruginosa	aac(3)-Id	1
Pseudomonas aeruginosa	aac(6')	10
Pseudomonas aeruginosa	aac(6')-29	107
Pseudomonas aeruginosa	aac(6')-31	7
Pseudomonas aeruginosa	aac(6')-32	1
Pseudomonas aeruginosa	aac(6')-33	13
Pseudomonas aeruginosa	aac(6')-IIa	13
Pseudomonas aeruginosa	aac(6')-IIb	1
Pseudomonas aeruginosa	aac(6')-IIc	13
Pseudomonas aeruginosa	aac(6')-Ia	1
Pseudomonas aeruginosa	aac(6')-Iae	2
Pseudomonas aeruginosa	aac(6')-Ib	250
Pseudomonas aeruginosa	aac(6')-Ib'	127
Pseudomonas aeruginosa	aac(6')-Ib-cr	1
Pseudomonas aeruginosa	aac(6')-Ib-cr5	9
Pseudomonas aeruginosa	aac(6')-Ib3	100
Pseudomonas aeruginosa	aac(6')-Ib4	164
Pseudomonas aeruginosa	aac(6')-Ie	1
Pseudomonas aeruginosa	aac(6')-Il	212
Pseudomonas aeruginosa	aac(6')-Im	1
Pseudomonas aeruginosa	aac(6')-Iq	3
Pseudomonas aeruginosa	aacA	2
Pseudomonas aeruginosa	aacA16	1
Pseudomonas aeruginosa	aacA34	1
Pseudomonas aeruginosa	aacA35	1
Pseudomonas aeruginosa	aacA37	6
Pseudomonas aeruginosa	aacA8	33
Pseudomonas aeruginosa	aadA1	198
Pseudomonas aeruginosa	aadA10	24
Pseudomonas aeruginosa	aadA11	32
Pseudomonas aeruginosa	aadA12	3
Pseudomonas aeruginosa	aadA13	23
Pseudomonas aeruginosa	aadA15	6
Pseudomonas aeruginosa	aadA16	2
Pseudomonas aeruginosa	aadA2	142
Pseudomonas aeruginosa	aadA21	2
Pseudomonas aeruginosa	aadA4	6
Pseudomonas aeruginosa	aadA5	6
Pseudomonas aeruginosa	aadA6	259
Pseudomonas aeruginosa	aadA7	61
Pseudomonas aeruginosa	aadA8	1
Pseudomonas aeruginosa	aadD1	1
Pseudomonas aeruginosa	ampC	67
Pseudomonas aeruginosa	ant(2'')-Ia	336
Pseudomonas aeruginosa	ant(3'')	14
Pseudomonas aeruginosa	ant(4')-IIb	17
Pseudomonas aeruginosa	aph(2'')-IIa	1
Pseudomonas aeruginosa	aph(3'')	243
Pseudomonas aeruginosa	aph(3'')-Ib	243
Pseudomonas aeruginosa	aph(3')	17
Pseudomonas aeruginosa	aph(3')-II	51
Pseudomonas aeruginosa	aph(3')-IIa	26
Pseudomonas aeruginosa	aph(3')-IIb	5251
Pseudomonas aeruginosa	aph(3')-Ia	69
Pseudomonas aeruginosa	aph(3')-Ib	12
Pseudomonas aeruginosa	aph(3')-VI	23
Pseudomonas aeruginosa	aph(3')-VIa	46
Pseudomonas aeruginosa	aph(3')-VIb	25
Pseudomonas aeruginosa	aph(3')-XV	71
Pseudomonas aeruginosa	aph(4)-Ia	2
Pseudomonas aeruginosa	aph(6)-I	3
Pseudomonas aeruginosa	aph(6)-Ic	20
Pseudomonas aeruginosa	aph(6)-Id	266
Pseudomonas aeruginosa	armA	5
Pseudomonas aeruginosa	arr	10
Pseudomonas aeruginosa	arr-2	49
Pseudomonas aeruginosa	arr-3	7
Pseudomonas aeruginosa	arr-4	10
Pseudomonas aeruginosa	arr-7	2
Pseudomonas aeruginosa	bcr1	21
Pseudomonas aeruginosa	bla	8
Pseudomonas aeruginosa	blaAER	1
Pseudomonas aeruginosa	blaAFM-1	1
Pseudomonas aeruginosa	blaBEL	1
Pseudomonas aeruginosa	blaCARB-1	3
Pseudomonas aeruginosa	blaCARB-2	78
Pseudomonas aeruginosa	blaCARB-3	2
Pseudomonas aeruginosa	blaCMY	1
Pseudomonas aeruginosa	blaCMY-4	1
Pseudomonas aeruginosa	blaCTX-M	2
Pseudomonas aeruginosa	blaCTX-M-15	4
Pseudomonas aeruginosa	blaCTX-M-2	6
Pseudomonas aeruginosa	blaCTX-M-206	2
Pseudomonas aeruginosa	blaCTX-M-3	1
Pseudomonas aeruginosa	blaCTX-M-30	2
Pseudomonas aeruginosa	blaDHA-1	1
Pseudomonas aeruginosa	blaDIM	1
Pseudomonas aeruginosa	blaDIM-1	8
Pseudomonas aeruginosa	blaFIM-1	2
Pseudomonas aeruginosa	blaGES	7
Pseudomonas aeruginosa	blaGES-1	14
Pseudomonas aeruginosa	blaGES-11	1
Pseudomonas aeruginosa	blaGES-13	3
Pseudomonas aeruginosa	blaGES-19	6
Pseudomonas aeruginosa	blaGES-20	4
Pseudomonas aeruginosa	blaGES-24	1
Pseudomonas aeruginosa	blaGES-26	1
Pseudomonas aeruginosa	blaGES-29	1
Pseudomonas aeruginosa	blaGES-5	26
Pseudomonas aeruginosa	blaGES-6	1
Pseudomonas aeruginosa	blaGES-7	2
Pseudomonas aeruginosa	blaGES-9	1
Pseudomonas aeruginosa	blaGIM-1	1
Pseudomonas aeruginosa	blaHMB	2
Pseudomonas aeruginosa	blaIMP	5
Pseudomonas aeruginosa	blaIMP-1	18
Pseudomonas aeruginosa	blaIMP-13	15
Pseudomonas aeruginosa	blaIMP-14	3
Pseudomonas aeruginosa	blaIMP-15	7
Pseudomonas aeruginosa	blaIMP-18	4
Pseudomonas aeruginosa	blaIMP-19	1
Pseudomonas aeruginosa	blaIMP-26	9
Pseudomonas aeruginosa	blaIMP-31	16
Pseudomonas aeruginosa	blaIMP-34	2
Pseudomonas aeruginosa	blaIMP-45	5
Pseudomonas aeruginosa	blaIMP-54	1
Pseudomonas aeruginosa	blaIMP-56	1
Pseudomonas aeruginosa	blaIMP-6	1
Pseudomonas aeruginosa	blaIMP-62	1
Pseudomonas aeruginosa	blaIMP-63	1
Pseudomonas aeruginosa	blaIMP-7	7
Pseudomonas aeruginosa	blaIMP-74	1
Pseudomonas aeruginosa	blaIMP-8	7
Pseudomonas aeruginosa	blaIMP-9	1
Pseudomonas aeruginosa	blaKPC	2
Pseudomonas aeruginosa	blaKPC-2	11
Pseudomonas aeruginosa	blaKPC-5	2
Pseudomonas aeruginosa	blaL2	1
Pseudomonas aeruginosa	blaLAP-2	1
Pseudomonas aeruginosa	blaLCR-1	8
Pseudomonas aeruginosa	blaNDM	2
Pseudomonas aeruginosa	blaNDM-1	31
Pseudomonas aeruginosa	blaOXA	1682
